source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 7 4409
51 1 7 4410
51 1 7 4411
51 1 7 4412
52 2 0 187
51 1 7 4413
51 1 7 4414
51 1 7 4415
51 1 7 4416
51 1 7 4417
51 1 7 4418
51 1 7 4419
51 1 7 4420
51 1 7 4421
51 1 7 4422
51 1 7 4423
51 1 7 4424
51 1 7 4425
51 1 7 4426
51 1 7 4427
51 1 7 4428
51 1 7 4429
51 1 7 4430
51 1 7 4431
51 1 7 4432
51 1 7 4433
51 1 7 4434
51 1 7 4435
51 1 7 4436
52 2 0 188
51 1 7 4437
51 1 7 4438
51 1 7 4439
51 1 7 4440
51 1 7 4441
51 1 7 4442
51 1 7 4443
51 1 7 4444
51 1 7 4445
51 1 7 4446
51 1 7 4447
51 1 7 4448
51 1 7 4449
51 1 7 4450
51 1 7 4451
51 1 7 4452
51 1 7 4453
51 1 7 4454
51 1 7 4455
51 1 7 4456
51 1 7 4457
51 1 7 4458
51 1 7 4459
51 1 7 4460
51 1 7 4461
51 1 7 4462
51 1 7 4463
51 1 7 4464
51 1 7 4465
51 1 7 4466
51 1 7 4467
52 2 0 189
51 1 7 4468
51 1 7 4469
51 1 7 4470
51 1 7 4471
51 1 7 4472
51 1 7 4473
51 1 7 4474
51 1 7 4475
51 1 7 4476
51 1 7 4477
51 1 7 4478
51 1 7 4479
51 1 7 4480
51 1 7 4481
51 1 7 4482
51 1 7 4483
51 1 7 4484
51 1 7 4485
51 1 7 4486
51 1 7 4487
51 1 7 4488
51 1 8 4489
51 1 8 4490
51 1 8 4491
52 2 0 190
51 1 8 4492
51 1 8 4493
51 1 8 4494
51 1 8 4495
51 1 8 4496
51 1 8 4497
51 1 8 4498
51 1 8 4499
51 1 8 4500
51 1 8 4501
51 1 8 4502
51 1 8 4503
51 1 8 4504
51 1 8 4505
51 1 8 4506
51 1 8 4507
51 1 8 4508
51 1 8 4509
51 1 8 4510
51 1 8 4511
51 1 8 4512
51 1 8 4513
51 1 8 4514
52 2 0 191
51 1 8 4515
51 1 8 4516
51 1 8 4517
51 1 8 4518
51 1 8 4519
51 1 8 4520
51 1 8 4521
51 1 8 4522
51 1 8 4523
51 1 8 4524
51 1 8 4525
51 1 8 4526
51 1 8 4527
51 1 8 4528
51 1 8 4529
51 1 8 4530
51 1 8 4531
51 1 8 4532
51 1 8 4533
51 1 8 4534
51 1 8 4535
51 1 8 4536
51 1 8 4537
51 1 8 4538
52 2 0 192
51 1 8 4539
51 1 8 4540
51 1 8 4541
51 1 8 4542
51 1 8 4543
51 1 8 4544
51 1 8 4545
51 1 8 4546
51 1 8 4547
51 1 8 4548
51 1 8 4549
51 1 8 4550
51 1 8 4551
51 1 8 4552
51 1 8 4553
51 1 8 4554
51 1 8 4555
51 1 8 4556
51 1 8 4557
51 1 8 4558
51 1 8 4559
51 1 8 4560
51 1 8 4561
52 2 0 193
51 1 8 4562
51 1 8 4563
51 1 8 4564
51 1 8 4565
51 1 8 4566
51 1 8 4567
51 1 8 4568
51 1 8 4569
51 1 8 4570
51 1 8 4571
51 1 8 4572
51 1 8 4573
51 1 8 4574
51 1 8 4575
51 1 8 4576
51 1 8 4577
51 1 8 4578
51 1 8 4579
51 1 8 4580
51 1 8 4581
51 1 8 4582
51 1 8 4583
51 1 8 4584
51 1 8 4585
52 2 0 194
51 1 8 4586
51 1 8 4587
51 1 8 4588
51 1 8 4589
51 1 8 4590
51 1 8 4591
51 1 8 4592
51 1 8 4593
51 1 8 4594
51 1 8 4595
51 1 8 4596
51 1 8 4597
51 1 8 4598
51 1 8 4599
51 1 8 4600
51 1 8 4601
51 1 8 4602
51 1 8 4603
51 1 8 4604
51 1 8 4605
51 1 8 4606
51 1 8 4607
51 1 8 4608
52 2 0 195
51 1 8 4609
51 1 8 4610
51 1 8 4611
51 1 8 4612
51 1 8 4613
51 1 8 4614
51 1 8 4615
51 1 8 4616
51 1 8 4617
51 1 8 4618
51 1 8 4619
51 1 8 4620
51 1 8 4621
51 1 8 4622
51 1 8 4623
51 1 8 4624
51 1 8 4625
51 1 8 4626
51 1 8 4627
51 1 8 4628
51 1 8 4629
51 1 8 4630
51 1 8 4631
51 1 8 4632
52 2 0 196
51 1 8 4633
51 1 8 4634
51 1 8 4635
51 1 8 4636
51 1 8 4637
51 1 8 4638
51 1 8 4639
51 1 8 4640
51 1 8 4641
51 1 8 4642
51 1 8 4643
51 1 8 4644
51 1 8 4645
51 1 8 4646
51 1 8 4647
51 1 8 4648
51 1 8 4649
51 1 8 4650
51 1 8 4651
51 1 8 4652
51 1 8 4653
51 1 8 4654
51 1 8 4655
51 1 8 4656
52 2 0 197
51 1 8 4657
51 1 8 4658
51 1 8 4659
51 1 8 4660
51 1 8 4661
51 1 8 4662
51 1 8 4663
51 1 8 4664
51 1 8 4665
51 1 8 4666
51 1 8 4667
51 1 8 4668
51 1 8 4669
51 1 8 4670
51 1 8 4671
51 1 8 4672
51 1 8 4673
51 1 8 4674
51 1 8 4675
51 1 8 4676
51 1 8 4677
51 1 8 4678
51 1 8 4679
52 2 0 198
51 1 8 4680
51 1 8 4681
51 1 8 4682
51 1 8 4683
51 1 8 4684
51 1 8 4685
51 1 8 4686
51 1 8 4687
51 1 8 4688
51 1 8 4689
51 1 8 4690
51 1 8 4691
51 1 8 4692
51 1 8 4693
51 1 8 4694
51 1 8 4695
51 1 8 4696
51 1 8 4697
51 1 8 4698
51 1 8 4699
51 1 8 4700
51 1 8 4701
51 1 8 4702
51 1 8 4703
52 2 0 199
51 1 8 4704
51 1 8 4705
51 1 8 4706
51 1 8 4707
51 1 8 4708
51 1 8 4709
51 1 8 4710
51 1 8 4711
51 1 8 4712
51 1 8 4713
51 1 8 4714
51 1 8 4715
51 1 8 4716
51 1 8 4717
51 1 8 4718
51 1 8 4719
51 1 8 4720
51 1 8 4721
51 1 8 4722
51 1 8 4723
51 1 8 4724
51 1 8 4725
51 1 8 4726
52 2 0 200
51 1 8 4727
51 1 8 4728
51 1 8 4729
51 1 8 4730
51 1 8 4731
51 1 8 4732
51 1 8 4733
51 1 8 4734
51 1 8 4735
51 1 8 4736
51 1 8 4737
51 1 8 4738
51 1 8 4739
51 1 8 4740
51 1 8 4741
51 1 8 4742
51 1 8 4743
51 1 8 4744
51 1 8 4745
51 1 8 4746
51 1 8 4747
51 1 8 4748
51 1 8 4749
51 1 8 4750
52 2 0 201
51 1 8 4751
51 1 8 4752
51 1 8 4753
51 1 8 4754
51 1 8 4755
51 1 8 4756
51 1 8 4757
51 1 8 4758
51 1 8 4759
51 1 8 4760
51 1 8 4761
51 1 8 4762
51 1 8 4763
51 1 8 4764
51 1 8 4765
51 1 8 4766
51 1 8 4767
51 1 8 4768
51 1 8 4769
51 1 8 4770
51 1 8 4771
51 1 8 4772
51 1 8 4773
52 2 0 202
51 1 8 4774
51 1 8 4775
51 1 8 4776
51 1 8 4777
51 1 8 4778
51 1 8 4779
51 1 8 4780
51 1 8 4781
51 1 8 4782
51 1 8 4783
51 1 8 4784
51 1 8 4785
51 1 8 4786
51 1 8 4787
51 1 8 4788
51 1 8 4789
51 1 8 4790
51 1 8 4791
51 1 8 4792
51 1 8 4793
51 1 8 4794
51 1 8 4795
51 1 8 4796
51 1 8 4797
52 2 0 203
51 1 8 4798
51 1 8 4799
51 1 8 4800
51 1 8 4801
51 1 8 4802
51 1 8 4803
51 1 8 4804
51 1 8 4805
51 1 8 4806
51 1 8 4807
51 1 8 4808
51 1 8 4809
51 1 8 4810
51 1 8 4811
51 1 8 4812
51 1 8 4813
51 1 8 4814
51 1 8 4815
51 1 8 4816
51 1 8 4817
51 1 8 4818
51 1 8 4819
51 1 8 4820
52 2 0 204
51 1 8 4821
51 1 8 4822
51 1 8 4823
51 1 8 4824
51 1 8 4825
51 1 8 4826
51 1 8 4827
51 1 8 4828
51 1 8 4829
51 1 8 4830
51 1 8 4831
51 1 8 4832
51 1 8 4833
51 1 8 4834
51 1 8 4835
51 1 8 4836
51 1 8 4837
51 1 8 4838
51 1 8 4839
51 1 8 4840
51 1 8 4841
51 1 8 4842
51 1 8 4843
51 1 8 4844
52 2 0 205
51 1 8 4845
51 1 8 4846
51 1 8 4847
51 1 8 4848
51 1 8 4849
51 1 8 4850
51 1 8 4851
51 1 8 4852
51 1 8 4853
51 1 8 4854
51 1 8 4855
51 1 8 4856
51 1 8 4857
51 1 8 4858
51 1 8 4859
51 1 8 4860
51 1 8 4861
51 1 8 4862
51 1 8 4863
51 1 8 4864
51 1 8 4865
51 1 8 4866
51 1 8 4867
51 1 8 4868
52 2 0 206
51 1 8 4869
51 1 8 4870
51 1 8 4871
51 1 8 4872
51 1 8 4873
51 1 8 4874
51 1 8 4875
51 1 8 4876
51 1 8 4877
51 1 8 4878
51 1 8 4879
51 1 8 4880
51 1 8 4881
51 1 8 4882
51 1 8 4883
51 1 8 4884
51 1 8 4885
51 1 8 4886
51 1 8 4887
51 1 8 4888
51 1 8 4889
51 1 8 4890
51 1 8 4891
52 2 0 207
51 1 8 4892
51 1 8 4893
51 1 8 4894
51 1 8 4895
51 1 8 4896
51 1 8 4897
51 1 8 4898
51 1 8 4899
51 1 8 4900
51 1 8 4901
51 1 8 4902
51 1 8 4903
51 1 8 4904
51 1 8 4905
51 1 8 4906
51 1 8 4907
51 1 8 4908
51 1 8 4909
51 1 8 4910
51 1 8 4911
51 1 8 4912
51 1 8 4913
51 1 8 4914
51 1 8 4915
52 2 0 208
51 1 8 4916
51 1 8 4917
51 1 8 4918
51 1 8 4919
51 1 8 4920
51 1 8 4921
51 1 8 4922
51 1 8 4923
51 1 8 4924
51 1 8 4925
51 1 8 4926
51 1 8 4927
51 1 8 4928
51 1 8 4929
51 1 8 4930
51 1 8 4931
51 1 8 4932
51 1 8 4933
51 1 8 4934
51 1 8 4935
51 1 8 4936
51 1 8 4937
51 1 8 4938
52 2 0 209
51 1 8 4939
51 1 8 4940
51 1 8 4941
51 1 8 4942
51 1 8 4943
51 1 8 4944
51 1 8 4945
51 1 8 4946
51 1 8 4947
51 1 8 4948
51 1 8 4949
51 1 8 4950
51 1 8 4951
51 1 8 4952
51 1 8 4953
51 1 8 4954
51 1 8 4955
51 1 8 4956
51 1 8 4957
51 1 8 4958
51 1 8 4959
51 1 8 4960
51 1 8 4961
51 1 8 4962
52 2 0 210
51 1 8 4963
51 1 8 4964
51 1 8 4965
51 1 8 4966
51 1 8 4967
51 1 8 4968
51 1 8 4969
51 1 8 4970
51 1 8 4971
51 1 8 4972
51 1 8 4973
51 1 8 4974
51 1 8 4975
51 1 8 4976
51 1 8 4977
51 1 8 4978
51 1 8 4979
51 1 8 4980
51 1 8 4981
51 1 8 4982
51 1 8 4983
51 1 8 4984
51 1 8 4985
52 2 0 211
51 1 8 4986
51 1 8 4987
51 1 8 4988
51 1 8 4989
51 1 8 4990
51 1 8 4991
51 1 8 4992
51 1 8 4993
51 1 8 4994
51 1 8 4995
51 1 8 4996
51 1 8 4997
51 1 8 4998
51 1 8 4999
51 1 8 5000
51 1 8 5001
51 1 8 5002
51 1 8 5003
51 1 8 5004
51 1 8 5005
51 1 8 5006
51 1 8 5007
51 1 8 5008
51 1 8 5009
52 2 0 212
51 1 8 5010
51 1 8 5011
51 1 8 5012
51 1 8 5013
51 1 8 5014
51 1 8 5015
51 1 8 5016
51 1 8 5017
51 1 8 5018
51 1 8 5019
51 1 8 5020
51 1 8 5021
51 1 8 5022
51 1 8 5023
51 1 8 5024
51 1 8 5025
51 1 8 5026
51 1 8 5027
51 1 8 5028
51 1 8 5029
51 1 8 5030
51 1 8 5031
51 1 8 5032
52 2 0 213
51 1 8 5033
51 1 8 5034
51 1 8 5035
51 1 8 5036
51 1 8 5037
51 1 8 5038
51 1 8 5039
51 1 8 5040
51 1 8 5041
51 1 8 5042
51 1 8 5043
51 1 8 5044
51 1 8 5045
51 1 8 5046
51 1 8 5047
51 1 8 5048
51 1 8 5049
51 1 8 5050
51 1 8 5051
51 1 8 5052
51 1 8 5053
51 1 8 5054
51 1 8 5055
51 1 8 5056
52 2 0 214
51 1 8 5057
51 1 8 5058
51 1 8 5059
51 1 8 5060
51 1 8 5061
51 1 8 5062
51 1 8 5063
51 1 8 5064
51 1 8 5065
51 1 8 5066
51 1 8 5067
51 1 8 5068
51 1 8 5069
51 1 8 5070
51 1 8 5071
51 1 8 5072
51 1 8 5073
51 1 8 5074
51 1 8 5075
51 1 8 5076
51 1 8 5077
51 1 8 5078
51 1 8 5079
51 1 8 5080
52 2 0 215
51 1 8 5081
51 1 8 5082
51 1 8 5083
51 1 8 5084
51 1 8 5085
51 1 8 5086
51 1 8 5087
51 1 8 5088
51 1 8 5089
51 1 8 5090
51 1 8 5091
51 1 8 5092
51 1 8 5093
51 1 8 5094
51 1 8 5095
51 1 8 5096
51 1 8 5097
51 1 8 5098
51 1 8 5099
51 1 8 5100
51 1 8 5101
51 1 8 5102
51 1 8 5103
52 2 0 216
51 1 8 5104
51 1 8 5105
51 1 8 5106
51 1 8 5107
51 1 8 5108
51 1 8 5109
51 1 8 5110
51 1 8 5111
51 1 8 5112
51 1 8 5113
51 1 8 5114
51 1 8 5115
51 1 8 5116
51 1 8 5117
51 1 8 5118
51 1 8 5119
51 1 8 5120
51 1 9 5121
51 1 9 5122
51 1 9 5123
51 1 9 5124
51 1 9 5125
51 1 9 5126
51 1 9 5127
52 2 0 217
51 1 9 5128
51 1 9 5129
51 1 9 5130
51 1 9 5131
51 1 9 5132
51 1 9 5133
51 1 9 5134
51 1 9 5135
51 1 9 5136
51 1 9 5137
51 1 9 5138
51 1 9 5139
51 1 9 5140
51 1 9 5141
51 1 9 5142
51 1 9 5143
51 1 9 5144
51 1 9 5145
51 1 9 5146
51 1 9 5147
51 1 9 5148
51 1 9 5149
51 1 9 5150
52 2 0 218
51 1 9 5151
51 1 9 5152
51 1 9 5153
51 1 9 5154
51 1 9 5155
51 1 9 5156
51 1 9 5157
51 1 9 5158
51 1 9 5159
51 1 9 5160
51 1 9 5161
51 1 9 5162
51 1 9 5163
51 1 9 5164
51 1 9 5165
51 1 9 5166
51 1 9 5167
51 1 9 5168
51 1 9 5169
51 1 9 5170
51 1 9 5171
51 1 9 5172
51 1 9 5173
51 1 9 5174
52 2 0 219
51 1 9 5175
51 1 9 5176
51 1 9 5177
51 1 9 5178
51 1 9 5179
51 1 9 5180
51 1 9 5181
51 1 9 5182
51 1 9 5183
51 1 9 5184
51 1 9 5185
51 1 9 5186
51 1 9 5187
51 1 9 5188
51 1 9 5189
51 1 9 5190
51 1 9 5191
51 1 9 5192
51 1 9 5193
51 1 9 5194
51 1 9 5195
51 1 9 5196
51 1 9 5197
52 2 0 220
51 1 9 5198
51 1 9 5199
51 1 9 5200
51 1 9 5201
51 1 9 5202
51 1 9 5203
51 1 9 5204
51 1 9 5205
51 1 9 5206
51 1 9 5207
51 1 9 5208
51 1 9 5209
51 1 9 5210
51 1 9 5211
51 1 9 5212
51 1 9 5213
51 1 9 5214
51 1 9 5215
51 1 9 5216
51 1 9 5217
51 1 9 5218
51 1 9 5219
51 1 9 5220
51 1 9 5221
52 2 0 221
51 1 9 5222
51 1 9 5223
51 1 9 5224
51 1 9 5225
51 1 9 5226
51 1 9 5227
51 1 9 5228
51 1 9 5229
51 1 9 5230
51 1 9 5231
51 1 9 5232
51 1 9 5233
51 1 9 5234
51 1 9 5235
51 1 9 5236
51 1 9 5237
51 1 9 5238
51 1 9 5239
51 1 9 5240
51 1 9 5241
51 1 9 5242
51 1 9 5243
51 1 9 5244
52 2 0 222
51 1 9 5245
51 1 9 5246
51 1 9 5247
51 1 9 5248
51 1 9 5249
51 1 9 5250
51 1 9 5251
51 1 9 5252
51 1 9 5253
51 1 9 5254
51 1 9 5255
51 1 9 5256
51 1 9 5257
51 1 9 5258
51 1 9 5259
51 1 9 5260
51 1 9 5261
51 1 9 5262
51 1 9 5263
51 1 9 5264
51 1 9 5265
51 1 9 5266
51 1 9 5267
51 1 9 5268
52 2 0 223
51 1 9 5269
51 1 9 5270
51 1 9 5271
51 1 9 5272
51 1 9 5273
51 1 9 5274
51 1 9 5275
51 1 9 5276
51 1 9 5277
51 1 9 5278
51 1 9 5279
51 1 9 5280
51 1 9 5281
51 1 9 5282
51 1 9 5283
51 1 9 5284
51 1 9 5285
51 1 9 5286
51 1 9 5287
51 1 9 5288
51 1 9 5289
51 1 9 5290
51 1 9 5291
52 2 0 224
51 1 9 5292
51 1 9 5293
51 1 9 5294
51 1 9 5295
51 1 9 5296
51 1 9 5297
51 1 9 5298
51 1 9 5299
51 1 9 5300
51 1 9 5301
51 1 9 5302
51 1 9 5303
51 1 9 5304
51 1 9 5305
51 1 9 5306
51 1 9 5307
51 1 9 5308
51 1 9 5309
51 1 9 5310
51 1 9 5311
51 1 9 5312
51 1 9 5313
51 1 9 5314
51 1 9 5315
52 2 0 225
51 1 9 5316
51 1 9 5317
51 1 9 5318
51 1 9 5319
51 1 9 5320
51 1 9 5321
51 1 9 5322
51 1 9 5323
51 1 9 5324
51 1 9 5325
51 1 9 5326
51 1 9 5327
51 1 9 5328
51 1 9 5329
51 1 9 5330
51 1 9 5331
51 1 9 5332
51 1 9 5333
51 1 9 5334
51 1 9 5335
51 1 9 5336
51 1 9 5337
51 1 9 5338
51 1 9 5339
52 2 0 226
51 1 9 5340
51 1 9 5341
51 1 9 5342
51 1 9 5343
51 1 9 5344
51 1 9 5345
51 1 9 5346
51 1 9 5347
51 1 9 5348
51 1 9 5349
51 1 9 5350
51 1 9 5351
51 1 9 5352
51 1 9 5353
51 1 9 5354
51 1 9 5355
51 1 9 5356
51 1 9 5357
51 1 9 5358
51 1 9 5359
51 1 9 5360
51 1 9 5361
51 1 9 5362
52 2 0 227
51 1 9 5363
51 1 9 5364
51 1 9 5365
51 1 9 5366
51 1 9 5367
51 1 9 5368
51 1 9 5369
51 1 9 5370
51 1 9 5371
51 1 9 5372
51 1 9 5373
51 1 9 5374
51 1 9 5375
51 1 9 5376
51 1 9 5377
51 1 9 5378
51 1 9 5379
51 1 9 5380
51 1 9 5381
51 1 9 5382
51 1 9 5383
51 1 9 5384
51 1 9 5385
51 1 9 5386
52 2 0 228
51 1 9 5387
51 1 9 5388
51 1 9 5389
51 1 9 5390
51 1 9 5391
51 1 9 5392
51 1 9 5393
51 1 9 5394
51 1 10 5395
51 1 10 5396
51 1 10 5397
51 1 10 5398
51 1 10 5399
51 1 10 5400
51 1 10 5401
51 1 10 5402
51 1 10 5403
51 1 10 5404
51 1 10 5405
51 1 10 5406
51 1 10 5407
51 1 10 5408
51 1 10 5409
52 2 0 229
51 1 10 5410
51 1 10 5411
51 1 10 5412
51 1 10 5413
51 1 10 5414
51 1 10 5415
51 1 10 5416
51 1 10 5417
51 1 10 5418
51 1 10 5419
51 1 10 5420
51 1 10 5421
51 1 10 5422
51 1 10 5423
51 1 10 5424
51 1 10 5425
51 1 10 5426
51 1 10 5427
51 1 10 5428
51 1 10 5429
51 1 10 5430
51 1 10 5431
51 1 10 5432
51 1 10 5433
52 2 0 230
51 1 10 5434
51 1 10 5435
51 1 10 5436
51 1 10 5437
51 1 10 5438
51 1 10 5439
51 1 10 5440
51 1 10 5441
51 1 10 5442
51 1 10 5443
51 1 10 5444
51 1 10 5445
51 1 10 5446
51 1 10 5447
51 1 10 5448
51 1 10 5449
51 1 10 5450
51 1 10 5451
51 1 10 5452
51 1 10 5453
51 1 10 5454
51 1 10 5455
51 1 10 5456
52 2 0 231
51 1 10 5457
51 1 10 5458
51 1 10 5459
51 1 10 5460
51 1 10 5461
51 1 10 5462
51 1 10 5463
51 1 10 5464
51 1 10 5465
51 1 10 5466
51 1 10 5467
51 1 10 5468
51 1 10 5469
51 1 10 5470
51 1 10 5471
51 1 10 5472
51 1 10 5473
51 1 10 5474
51 1 10 5475
51 1 10 5476
51 1 10 5477
51 1 10 5478
51 1 10 5479
51 1 10 5480
52 2 0 232
51 1 10 5481
51 1 10 5482
51 1 10 5483
51 1 10 5484
51 1 10 5485
51 1 10 5486
51 1 10 5487
51 1 10 5488
51 1 10 5489
51 1 10 5490
51 1 10 5491
51 1 10 5492
51 1 10 5493
51 1 10 5494
51 1 10 5495
51 1 10 5496
51 1 10 5497
51 1 10 5498
51 1 10 5499
51 1 10 5500
51 1 10 5501
51 1 10 5502
51 1 10 5503
52 2 0 233
51 1 10 5504
51 1 10 5505
51 1 10 5506
51 1 10 5507
51 1 10 5508
51 1 10 5509
51 1 10 5510
51 1 10 5511
51 1 10 5512
51 1 10 5513
51 1 10 5514
51 1 10 5515
51 1 10 5516
51 1 10 5517
51 1 10 5518
51 1 10 5519
51 1 10 5520
51 1 10 5521
51 1 10 5522
51 1 10 5523
51 1 10 5524
51 1 10 5525
51 1 10 5526
51 1 10 5527
52 2 0 234
51 1 10 5528
51 1 10 5529
51 1 10 5530
51 1 10 5531
51 1 10 5532
51 1 10 5533
51 1 10 5534
51 1 10 5535
51 1 10 5536
51 1 10 5537
51 1 10 5538
51 1 10 5539
51 1 10 5540
51 1 10 5541
51 1 10 5542
51 1 10 5543
51 1 10 5544
51 1 10 5545
51 1 10 5546
51 1 10 5547
51 1 10 5548
51 1 10 5549
51 1 10 5550
51 1 10 5551
52 2 0 235
51 1 10 5552
51 1 10 5553
51 1 10 5554
51 1 10 5555
