source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 7 4409
51 1 7 4410
51 1 7 4411
51 1 7 4412
52 2 2 187
51 1 7 4413
51 1 7 4414
51 1 7 4415
51 1 7 4416
51 1 7 4417
51 1 7 4418
51 1 7 4419
51 1 7 4420
51 1 7 4421
51 1 7 4422
51 1 7 4423
51 1 7 4424
51 1 7 4425
51 1 7 4426
51 1 7 4427
51 1 7 4428
51 1 7 4429
51 1 7 4430
51 1 7 4431
51 1 7 4432
51 1 7 4433
51 1 7 4434
51 1 7 4435
51 1 7 4436
52 2 2 188
51 1 7 4437
51 1 7 4438
51 1 7 4439
51 1 7 4440
51 1 7 4441
51 1 7 4442
51 1 7 4443
51 1 7 4444
51 1 7 4445
51 1 7 4446
51 1 7 4447
51 1 7 4448
51 1 7 4449
51 1 7 4450
51 1 7 4451
51 1 7 4452
51 1 7 4453
51 1 7 4454
51 1 7 4455
51 1 7 4456
51 1 7 4457
51 1 7 4458
51 1 7 4459
51 1 7 4460
51 1 7 4461
51 1 7 4462
51 1 7 4463
51 1 7 4464
51 1 7 4465
51 1 7 4466
51 1 7 4467
52 2 2 189
51 1 7 4468
51 1 7 4469
51 1 7 4470
51 1 7 4471
51 1 7 4472
51 1 7 4473
51 1 7 4474
51 1 7 4475
51 1 7 4476
51 1 7 4477
51 1 7 4478
51 1 7 4479
51 1 7 4480
51 1 7 4481
51 1 7 4482
51 1 7 4483
51 1 7 4484
51 1 7 4485
51 1 7 4486
51 1 7 4487
51 1 7 4488
51 1 7 4489
51 1 7 4490
51 1 7 4491
52 2 2 190
51 1 7 4492
51 1 7 4493
51 1 7 4494
51 1 7 4495
51 1 7 4496
51 1 7 4497
51 1 7 4498
51 1 7 4499
51 1 7 4500
51 1 7 4501
51 1 7 4502
51 1 7 4503
51 1 7 4504
51 1 7 4505
51 1 7 4506
51 1 7 4507
51 1 7 4508
51 1 7 4509
51 1 7 4510
51 1 7 4511
51 1 7 4512
51 1 7 4513
51 1 7 4514
52 2 2 191
51 1 7 4515
51 1 7 4516
51 1 7 4517
51 1 7 4518
51 1 7 4519
51 1 7 4520
51 1 7 4521
51 1 7 4522
51 1 7 4523
51 1 7 4524
51 1 7 4525
51 1 7 4526
51 1 7 4527
51 1 7 4528
51 1 7 4529
51 1 7 4530
51 1 7 4531
51 1 7 4532
51 1 7 4533
51 1 7 4534
51 1 7 4535
51 1 7 4536
51 1 7 4537
51 1 7 4538
52 2 2 192
51 1 7 4539
51 1 7 4540
51 1 7 4541
51 1 7 4542
51 1 7 4543
51 1 7 4544
51 1 7 4545
51 1 7 4546
51 1 7 4547
51 1 7 4548
51 1 7 4549
51 1 7 4550
51 1 7 4551
51 1 7 4552
51 1 7 4553
51 1 7 4554
51 1 7 4555
51 1 7 4556
51 1 7 4557
51 1 7 4558
51 1 7 4559
51 1 7 4560
51 1 7 4561
52 2 2 193
51 1 7 4562
51 1 7 4563
51 1 7 4564
51 1 7 4565
51 1 7 4566
51 1 7 4567
51 1 7 4568
51 1 7 4569
51 1 7 4570
51 1 7 4571
51 1 7 4572
51 1 7 4573
51 1 7 4574
51 1 7 4575
51 1 7 4576
51 1 7 4577
51 1 7 4578
51 1 7 4579
51 1 7 4580
51 1 7 4581
51 1 7 4582
51 1 7 4583
51 1 7 4584
51 1 7 4585
52 2 2 194
51 1 7 4586
51 1 7 4587
51 1 7 4588
51 1 7 4589
51 1 7 4590
51 1 7 4591
51 1 7 4592
51 1 7 4593
51 1 7 4594
51 1 7 4595
51 1 7 4596
51 1 7 4597
51 1 7 4598
51 1 7 4599
51 1 7 4600
51 1 7 4601
51 1 7 4602
51 1 7 4603
51 1 7 4604
51 1 7 4605
51 1 7 4606
51 1 7 4607
51 1 7 4608
52 2 2 195
51 1 7 4609
51 1 7 4610
51 1 7 4611
51 1 7 4612
51 1 7 4613
51 1 7 4614
51 1 7 4615
51 1 7 4616
51 1 7 4617
51 1 7 4618
51 1 7 4619
51 1 7 4620
51 1 7 4621
51 1 7 4622
51 1 7 4623
51 1 7 4624
51 1 7 4625
51 1 7 4626
51 1 7 4627
51 1 7 4628
51 1 7 4629
51 1 7 4630
51 1 7 4631
51 1 7 4632
52 2 2 196
51 1 7 4633
51 1 7 4634
51 1 7 4635
51 1 7 4636
51 1 7 4637
51 1 7 4638
51 1 7 4639
51 1 7 4640
51 1 7 4641
51 1 7 4642
51 1 7 4643
51 1 7 4644
51 1 7 4645
51 1 7 4646
51 1 7 4647
51 1 7 4648
51 1 7 4649
51 1 7 4650
51 1 7 4651
51 1 7 4652
51 1 7 4653
51 1 7 4654
51 1 7 4655
51 1 7 4656
52 2 2 197
51 1 7 4657
51 1 7 4658
51 1 7 4659
51 1 7 4660
51 1 7 4661
51 1 7 4662
51 1 7 4663
51 1 7 4664
51 1 7 4665
51 1 7 4666
51 1 7 4667
51 1 7 4668
51 1 7 4669
51 1 7 4670
51 1 7 4671
51 1 7 4672
51 1 7 4673
51 1 7 4674
51 1 7 4675
51 1 7 4676
51 1 7 4677
51 1 7 4678
51 1 7 4679
52 2 2 198
51 1 7 4680
51 1 7 4681
51 1 7 4682
51 1 7 4683
51 1 7 4684
51 1 7 4685
51 1 7 4686
51 1 7 4687
51 1 7 4688
51 1 7 4689
51 1 7 4690
51 1 7 4691
51 1 7 4692
51 1 7 4693
51 1 7 4694
51 1 7 4695
51 1 7 4696
51 1 7 4697
51 1 7 4698
51 1 7 4699
51 1 7 4700
51 1 7 4701
51 1 7 4702
51 1 7 4703
52 2 2 199
51 1 7 4704
51 1 7 4705
51 1 7 4706
51 1 7 4707
51 1 7 4708
51 1 7 4709
51 1 7 4710
51 1 7 4711
51 1 7 4712
51 1 7 4713
51 1 7 4714
51 1 7 4715
51 1 7 4716
51 1 7 4717
51 1 7 4718
51 1 7 4719
51 1 7 4720
51 1 7 4721
51 1 7 4722
51 1 7 4723
51 1 7 4724
51 1 7 4725
51 1 7 4726
52 2 2 200
51 1 7 4727
51 1 7 4728
51 1 7 4729
51 1 7 4730
51 1 7 4731
51 1 7 4732
51 1 7 4733
51 1 7 4734
51 1 7 4735
51 1 7 4736
51 1 7 4737
51 1 7 4738
51 1 7 4739
51 1 7 4740
51 1 7 4741
51 1 7 4742
51 1 7 4743
51 1 7 4744
51 1 7 4745
51 1 7 4746
51 1 7 4747
51 1 7 4748
51 1 7 4749
51 1 7 4750
52 2 2 201
51 1 7 4751
51 1 7 4752
51 1 7 4753
51 1 7 4754
51 1 7 4755
51 1 7 4756
51 1 7 4757
51 1 7 4758
51 1 7 4759
51 1 7 4760
51 1 7 4761
51 1 7 4762
51 1 7 4763
51 1 7 4764
51 1 7 4765
51 1 7 4766
51 1 7 4767
51 1 7 4768
51 1 7 4769
51 1 7 4770
51 1 7 4771
51 1 7 4772
51 1 7 4773
52 2 2 202
51 1 7 4774
51 1 7 4775
51 1 7 4776
51 1 7 4777
51 1 7 4778
51 1 7 4779
51 1 7 4780
51 1 7 4781
51 1 7 4782
51 1 7 4783
51 1 7 4784
51 1 7 4785
51 1 7 4786
51 1 7 4787
51 1 7 4788
51 1 7 4789
51 1 7 4790
51 1 7 4791
51 1 7 4792
51 1 7 4793
51 1 7 4794
51 1 7 4795
51 1 7 4796
51 1 7 4797
52 2 2 203
51 1 7 4798
51 1 7 4799
51 1 7 4800
51 1 7 4801
51 1 7 4802
51 1 7 4803
51 1 7 4804
51 1 7 4805
51 1 7 4806
51 1 7 4807
51 1 7 4808
51 1 7 4809
51 1 7 4810
51 1 7 4811
51 1 7 4812
51 1 7 4813
51 1 7 4814
51 1 7 4815
51 1 7 4816
51 1 7 4817
51 1 7 4818
51 1 7 4819
51 1 7 4820
52 2 2 204
51 1 7 4821
51 1 7 4822
51 1 7 4823
51 1 7 4824
51 1 7 4825
51 1 7 4826
51 1 7 4827
51 1 7 4828
51 1 7 4829
51 1 7 4830
51 1 7 4831
51 1 7 4832
51 1 7 4833
51 1 7 4834
51 1 7 4835
51 1 7 4836
51 1 7 4837
51 1 7 4838
51 1 7 4839
51 1 7 4840
51 1 7 4841
51 1 7 4842
51 1 7 4843
51 1 7 4844
52 2 2 205
51 1 7 4845
51 1 7 4846
51 1 7 4847
51 1 7 4848
51 1 7 4849
51 1 7 4850
51 1 7 4851
51 1 7 4852
51 1 7 4853
51 1 7 4854
51 1 7 4855
51 1 7 4856
51 1 7 4857
51 1 7 4858
51 1 7 4859
51 1 7 4860
51 1 7 4861
51 1 7 4862
51 1 7 4863
51 1 7 4864
51 1 7 4865
51 1 7 4866
51 1 7 4867
52 2 2 206
51 1 7 4868
51 1 7 4869
51 1 7 4870
51 1 7 4871
51 1 7 4872
51 1 7 4873
51 1 7 4874
51 1 7 4875
51 1 7 4876
51 1 7 4877
51 1 7 4878
51 1 7 4879
51 1 7 4880
51 1 7 4881
51 1 7 4882
51 1 7 4883
51 1 7 4884
51 1 7 4885
51 1 7 4886
51 1 7 4887
51 1 7 4888
51 1 7 4889
51 1 7 4890
51 1 7 4891
52 2 2 207
51 1 7 4892
51 1 7 4893
51 1 8 4894
51 1 8 4895
51 1 8 4896
51 1 8 4897
51 1 8 4898
51 1 8 4899
51 1 8 4900
51 1 8 4901
51 1 8 4902
51 1 8 4903
51 1 8 4904
51 1 8 4905
51 1 8 4906
51 1 8 4907
51 1 8 4908
51 1 8 4909
51 1 8 4910
51 1 9 4911
51 1 9 4912
51 1 9 4913
51 1 9 4914
51 1 9 4915
52 2 2 208
51 1 9 4916
51 1 9 4917
51 1 9 4918
51 1 9 4919
51 1 9 4920
51 1 9 4921
51 1 9 4922
51 1 9 4923
51 1 9 4924
51 1 9 4925
51 1 9 4926
51 1 9 4927
51 1 9 4928
51 1 9 4929
51 1 9 4930
51 1 9 4931
51 1 9 4932
51 1 9 4933
51 1 9 4934
51 1 9 4935
51 1 9 4936
51 1 9 4937
51 1 9 4938
52 2 2 209
51 1 9 4939
51 1 9 4940
51 1 9 4941
51 1 9 4942
51 1 9 4943
51 1 9 4944
51 1 9 4945
51 1 9 4946
51 1 9 4947
51 1 9 4948
51 1 9 4949
51 1 9 4950
51 1 9 4951
51 1 9 4952
51 1 9 4953
51 1 9 4954
51 1 9 4955
51 1 9 4956
51 1 9 4957
51 1 9 4958
51 1 9 4959
51 1 9 4960
51 1 9 4961
51 1 9 4962
52 2 2 210
51 1 9 4963
51 1 9 4964
51 1 9 4965
51 1 9 4966
51 1 9 4967
51 1 9 4968
51 1 9 4969
51 1 9 4970
51 1 9 4971
51 1 9 4972
51 1 9 4973
51 1 9 4974
51 1 9 4975
51 1 9 4976
51 1 9 4977
51 1 9 4978
51 1 9 4979
51 1 9 4980
51 1 9 4981
51 1 9 4982
51 1 9 4983
51 1 9 4984
51 1 9 4985
52 2 2 211
51 1 9 4986
51 1 9 4987
51 1 9 4988
51 1 9 4989
51 1 9 4990
51 1 9 4991
51 1 9 4992
51 1 9 4993
51 1 9 4994
51 1 9 4995
51 1 9 4996
51 1 9 4997
51 1 9 4998
51 1 9 4999
51 1 9 5000
51 1 9 5001
51 1 9 5002
51 1 9 5003
51 1 9 5004
51 1 9 5005
51 1 9 5006
51 1 9 5007
51 1 9 5008
51 1 9 5009
52 2 2 212
51 1 10 5010
51 1 10 5011
51 1 10 5012
51 1 10 5013
51 1 10 5014
51 1 10 5015
51 1 10 5016
51 1 10 5017
51 1 10 5018
51 1 10 5019
51 1 10 5020
51 1 10 5021
51 1 10 5022
51 1 10 5023
51 1 10 5024
51 1 10 5025
51 1 10 5026
51 1 10 5027
51 1 10 5028
51 1 10 5029
51 1 10 5030
51 1 10 5031
51 1 10 5032
52 2 2 213
51 1 10 5033
51 1 10 5034
51 1 10 5035
51 1 10 5036
51 1 10 5037
51 1 10 5038
51 1 10 5039
51 1 10 5040
51 1 10 5041
51 1 10 5042
51 1 10 5043
51 1 10 5044
51 1 10 5045
51 1 10 5046
51 1 10 5047
51 1 10 5048
51 1 10 5049
51 1 10 5050
51 1 10 5051
51 1 10 5052
51 1 10 5053
51 1 10 5054
51 1 10 5055
51 1 10 5056
52 2 2 214
51 1 10 5057
51 1 10 5058
51 1 10 5059
51 1 10 5060
51 1 10 5061
51 1 10 5062
51 1 10 5063
51 1 10 5064
51 1 10 5065
51 1 10 5066
51 1 10 5067
51 1 10 5068
51 1 10 5069
51 1 10 5070
51 1 10 5071
51 1 10 5072
51 1 10 5073
51 1 10 5074
51 1 10 5075
51 1 10 5076
51 1 10 5077
51 1 10 5078
51 1 10 5079
52 2 2 215
51 1 10 5080
51 1 10 5081
51 1 10 5082
51 1 10 5083
51 1 10 5084
51 1 10 5085
51 1 10 5086
51 1 10 5087
51 1 10 5088
51 1 10 5089
51 1 10 5090
51 1 10 5091
51 1 10 5092
51 1 10 5093
51 1 10 5094
51 1 10 5095
51 1 10 5096
51 1 10 5097
51 1 10 5098
51 1 10 5099
51 1 10 5100
51 1 10 5101
51 1 10 5102
51 1 10 5103
52 2 2 216
51 1 10 5104
51 1 10 5105
51 1 10 5106
51 1 10 5107
51 1 10 5108
51 1 10 5109
51 1 10 5110
51 1 10 5111
51 1 10 5112
51 1 10 5113
51 1 10 5114
51 1 10 5115
51 1 10 5116
51 1 10 5117
51 1 10 5118
51 1 10 5119
51 1 10 5120
51 1 10 5121
51 1 10 5122
51 1 10 5123
51 1 10 5124
51 1 10 5125
51 1 10 5126
51 1 10 5127
52 2 2 217
51 1 10 5128
51 1 10 5129
51 1 10 5130
51 1 10 5131
51 1 10 5132
51 1 10 5133
51 1 10 5134
51 1 10 5135
51 1 10 5136
51 1 10 5137
51 1 10 5138
51 1 10 5139
51 1 10 5140
51 1 10 5141
51 1 10 5142
51 1 10 5143
51 1 10 5144
51 1 10 5145
51 1 10 5146
51 1 10 5147
51 1 10 5148
51 1 10 5149
51 1 10 5150
52 2 2 218
51 1 10 5151
51 1 10 5152
51 1 10 5153
51 1 10 5154
51 1 10 5155
51 1 10 5156
51 1 10 5157
51 1 10 5158
51 1 10 5159
51 1 10 5160
51 1 10 5161
51 1 10 5162
51 1 10 5163
51 1 10 5164
51 1 10 5165
51 1 10 5166
51 1 10 5167
51 1 10 5168
51 1 10 5169
51 1 10 5170
51 1 10 5171
51 1 10 5172
51 1 10 5173
51 1 10 5174
52 2 2 219
51 1 10 5175
51 1 10 5176
51 1 10 5177
51 1 10 5178
51 1 10 5179
51 1 10 5180
51 1 10 5181
51 1 10 5182
51 1 10 5183
51 1 10 5184
51 1 10 5185
51 1 10 5186
51 1 10 5187
51 1 10 5188
51 1 10 5189
51 1 10 5190
51 1 10 5191
51 1 10 5192
51 1 10 5193
51 1 10 5194
51 1 10 5195
51 1 10 5196
51 1 10 5197
52 2 2 220
51 1 10 5198
51 1 10 5199
51 1 10 5200
51 1 10 5201
51 1 10 5202
51 1 10 5203
51 1 10 5204
51 1 10 5205
51 1 10 5206
51 1 10 5207
51 1 10 5208
51 1 10 5209
51 1 10 5210
51 1 10 5211
51 1 10 5212
51 1 10 5213
51 1 10 5214
51 1 10 5215
51 1 10 5216
51 1 10 5217
51 1 10 5218
51 1 10 5219
51 1 10 5220
51 1 10 5221
52 2 2 221
51 1 10 5222
51 1 10 5223
51 1 10 5224
51 1 10 5225
51 1 10 5226
51 1 10 5227
51 1 10 5228
51 1 10 5229
51 1 10 5230
51 1 10 5231
51 1 10 5232
51 1 10 5233
51 1 10 5234
51 1 10 5235
51 1 10 5236
51 1 10 5237
51 1 10 5238
51 1 10 5239
51 1 10 5240
51 1 10 5241
51 1 10 5242
51 1 10 5243
51 1 10 5244
52 2 2 222
51 1 10 5245
51 1 10 5246
51 1 10 5247
51 1 10 5248
51 1 10 5249
51 1 10 5250
51 1 10 5251
51 1 10 5252
51 1 10 5253
51 1 10 5254
51 1 10 5255
51 1 10 5256
51 1 10 5257
51 1 10 5258
51 1 10 5259
51 1 10 5260
51 1 10 5261
51 1 10 5262
51 1 10 5263
51 1 10 5264
51 1 10 5265
51 1 10 5266
51 1 10 5267
51 1 10 5268
52 2 2 223
51 1 10 5269
51 1 10 5270
51 1 10 5271
51 1 10 5272
51 1 10 5273
51 1 10 5274
51 1 10 5275
51 1 10 5276
51 1 10 5277
51 1 10 5278
51 1 10 5279
51 1 10 5280
51 1 10 5281
51 1 10 5282
51 1 10 5283
51 1 10 5284
51 1 10 5285
51 1 10 5286
51 1 10 5287
51 1 10 5288
51 1 10 5289
51 1 10 5290
51 1 10 5291
51 1 10 5292
52 2 2 224
51 1 10 5293
51 1 10 5294
51 1 10 5295
51 1 10 5296
51 1 10 5297
51 1 10 5298
51 1 10 5299
51 1 10 5300
51 1 10 5301
51 1 10 5302
51 1 10 5303
51 1 10 5304
51 1 10 5305
51 1 10 5306
51 1 10 5307
51 1 10 5308
51 1 10 5309
51 1 10 5310
51 1 10 5311
51 1 10 5312
51 1 10 5313
51 1 10 5314
51 1 10 5315
52 2 2 225
51 1 10 5316
51 1 10 5317
51 1 10 5318
51 1 10 5319
51 1 10 5320
51 1 10 5321
51 1 10 5322
51 1 10 5323
51 1 10 5324
51 1 10 5325
51 1 10 5326
51 1 10 5327
51 1 10 5328
51 1 10 5329
51 1 10 5330
51 1 10 5331
51 1 10 5332
51 1 10 5333
51 1 10 5334
51 1 10 5335
51 1 10 5336
51 1 10 5337
51 1 10 5338
51 1 10 5339
52 2 2 226
51 1 10 5340
51 1 10 5341
51 1 10 5342
51 1 10 5343
51 1 10 5344
51 1 10 5345
51 1 10 5346
51 1 10 5347
51 1 10 5348
51 1 10 5349
51 1 10 5350
51 1 10 5351
51 1 10 5352
51 1 10 5353
51 1 10 5354
51 1 10 5355
51 1 10 5356
51 1 10 5357
51 1 10 5358
51 1 10 5359
51 1 10 5360
51 1 10 5361
51 1 10 5362
52 2 2 227
51 1 10 5363
51 1 10 5364
51 1 10 5365
51 1 10 5366
51 1 10 5367
51 1 10 5368
51 1 10 5369
51 1 10 5370
51 1 10 5371
51 1 10 5372
51 1 10 5373
51 1 10 5374
51 1 10 5375
51 1 10 5376
51 1 10 5377
51 1 10 5378
51 1 10 5379
51 1 10 5380
51 1 10 5381
51 1 10 5382
51 1 10 5383
51 1 10 5384
51 1 10 5385
51 1 10 5386
52 2 2 228
51 1 10 5387
51 1 10 5388
51 1 10 5389
51 1 10 5390
51 1 10 5391
51 1 10 5392
51 1 10 5393
51 1 10 5394
51 1 10 5395
51 1 10 5396
51 1 10 5397
51 1 10 5398
51 1 10 5399
51 1 10 5400
51 1 10 5401
51 1 10 5402
51 1 10 5403
51 1 10 5404
51 1 10 5405
51 1 10 5406
51 1 10 5407
51 1 10 5408
51 1 10 5409
52 2 2 229
51 1 10 5410
51 1 10 5411
51 1 10 5412
51 1 10 5413
51 1 10 5414
51 1 10 5415
51 1 10 5416
51 1 10 5417
51 1 10 5418
51 1 10 5419
51 1 10 5420
51 1 10 5421
51 1 10 5422
51 1 10 5423
51 1 10 5424
51 1 10 5425
51 1 10 5426
51 1 10 5427
51 1 10 5428
51 1 10 5429
51 1 10 5430
51 1 10 5431
51 1 10 5432
51 1 10 5433
52 2 2 230
51 1 10 5434
51 1 10 5435
51 1 10 5436
51 1 10 5437
51 1 10 5438
51 1 10 5439
51 1 10 5440
51 1 10 5441
51 1 10 5442
51 1 10 5443
51 1 10 5444
51 1 10 5445
51 1 10 5446
51 1 10 5447
51 1 10 5448
51 1 10 5449
51 1 10 5450
51 1 10 5451
51 1 10 5452
51 1 10 5453
51 1 10 5454
51 1 10 5455
51 1 10 5456
52 2 2 231
51 1 10 5457
51 1 10 5458
51 1 10 5459
51 1 10 5460
51 1 10 5461
51 1 10 5462
51 1 10 5463
51 1 10 5464
51 1 10 5465
51 1 10 5466
51 1 10 5467
51 1 10 5468
51 1 10 5469
51 1 10 5470
51 1 10 5471
51 1 10 5472
51 1 10 5473
51 1 10 5474
51 1 10 5475
51 1 10 5476
51 1 10 5477
51 1 10 5478
51 1 10 5479
51 1 10 5480
52 2 2 232
51 1 10 5481
51 1 10 5482
51 1 10 5483
51 1 10 5484
51 1 10 5485
51 1 10 5486
51 1 10 5487
51 1 10 5488
51 1 10 5489
51 1 10 5490
51 1 10 5491
51 1 10 5492
51 1 10 5493
51 1 10 5494
51 1 10 5495
51 1 10 5496
51 1 10 5497
51 1 10 5498
51 1 10 5499
51 1 10 5500
51 1 10 5501
51 1 10 5502
51 1 10 5503
52 2 2 233
51 1 10 5504
51 1 10 5505
51 1 10 5506
51 1 10 5507
51 1 10 5508
51 1 10 5509
51 1 10 5510
51 1 10 5511
51 1 10 5512
51 1 10 5513
51 1 10 5514
51 1 10 5515
51 1 10 5516
51 1 10 5517
51 1 10 5518
51 1 10 5519
51 1 10 5520
51 1 10 5521
51 1 10 5522
51 1 10 5523
51 1 10 5524
51 1 10 5525
51 1 10 5526
51 1 10 5527
52 2 2 234
51 1 10 5528
51 1 10 5529
51 1 10 5530
51 1 10 5531
51 1 10 5532
51 1 10 5533
51 1 10 5534
51 1 10 5535
51 1 10 5536
51 1 10 5537
51 1 10 5538
51 1 10 5539
51 1 10 5540
51 1 10 5541
51 1 10 5542
51 1 10 5543
51 1 10 5544
51 1 10 5545
51 1 10 5546
51 1 10 5547
51 1 10 5548
51 1 10 5549
51 1 10 5550
51 1 10 5551
52 2 2 235
51 1 10 5552
51 1 10 5553
51 1 10 5554
51 1 10 5555
