source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 3 2299
51 1 7 2388
52 2 3 2300
51 1 7 2389
52 2 3 2301
51 1 7 2390
52 2 3 2302
51 1 7 2391
52 2 3 2303
51 1 7 2392
52 2 3 2304
51 1 7 2393
52 2 3 2305
51 1 7 2394
52 2 3 2306
51 1 7 2395
52 2 3 2307
51 1 7 2396
52 2 3 2308
51 1 7 2397
52 2 3 2309
51 1 7 2398
52 2 3 2310
51 1 7 2399
52 2 3 2311
51 1 7 2400
52 2 3 2312
51 1 7 2401
51 1 7 2402
52 2 3 2313
51 1 7 2403
52 2 3 2314
51 1 7 2404
52 2 3 2315
51 1 7 2405
52 2 3 2316
51 1 7 2406
52 2 3 2317
51 1 7 2407
52 2 3 2318
51 1 7 2408
52 2 3 2319
51 1 7 2409
52 2 3 2320
51 1 7 2410
52 2 3 2321
51 1 7 2411
52 2 3 2322
51 1 7 2412
52 2 3 2323
51 1 7 2413
52 2 3 2324
51 1 7 2414
52 2 3 2325
51 1 7 2415
52 2 3 2326
51 1 7 2416
52 2 3 2327
51 1 7 2417
52 2 3 2328
51 1 7 2418
52 2 3 2329
51 1 7 2419
52 2 3 2330
51 1 7 2420
52 2 3 2331
51 1 7 2421
52 2 3 2332
51 1 7 2422
52 2 3 2333
51 1 7 2423
52 2 3 2334
51 1 7 2424
52 2 3 2335
51 1 7 2425
52 2 3 2336
51 1 7 2426
52 2 3 2337
51 1 7 2427
52 2 3 2338
51 1 7 2428
52 2 3 2339
51 1 7 2429
51 1 7 2430
52 2 3 2340
51 1 7 2431
52 2 3 2341
51 1 7 2432
52 2 3 2342
51 1 7 2433
52 2 3 2343
51 1 7 2434
52 2 3 2344
51 1 7 2435
52 2 3 2345
51 1 7 2436
52 2 3 2346
51 1 7 2437
52 2 3 2347
51 1 7 2438
52 2 3 2348
51 1 7 2439
52 2 3 2349
51 1 7 2440
52 2 3 2350
51 1 7 2441
52 2 3 2351
51 1 7 2442
52 2 3 2352
51 1 7 2443
52 2 3 2353
51 1 7 2444
52 2 3 2354
51 1 7 2445
52 2 3 2355
51 1 7 2446
52 2 3 2356
51 1 7 2447
52 2 3 2357
51 1 7 2448
52 2 3 2358
51 1 7 2449
52 2 3 2359
51 1 7 2450
52 2 3 2360
51 1 7 2451
52 2 3 2361
51 1 7 2452
52 2 3 2362
51 1 7 2453
52 2 3 2363
51 1 7 2454
52 2 3 2364
51 1 7 2455
52 2 3 2365
51 1 7 2456
51 1 7 2457
52 2 3 2366
51 1 7 2458
52 2 3 2367
51 1 7 2459
52 2 3 2368
51 1 7 2460
52 2 3 2369
51 1 7 2461
52 2 3 2370
51 1 7 2462
52 2 3 2371
51 1 7 2463
52 2 3 2372
51 1 7 2464
52 2 3 2373
51 1 7 2465
52 2 3 2374
51 1 7 2466
52 2 3 2375
51 1 7 2467
52 2 3 2376
51 1 7 2468
52 2 3 2377
51 1 7 2469
52 2 3 2378
51 1 7 2470
52 2 3 2379
51 1 7 2471
52 2 3 2380
51 1 7 2472
52 2 3 2381
51 1 7 2473
52 2 3 2382
51 1 7 2474
52 2 3 2383
51 1 7 2475
52 2 3 2384
51 1 7 2476
52 2 3 2385
51 1 7 2477
52 2 3 2386
51 1 7 2478
52 2 3 2387
51 1 7 2479
52 2 3 2388
51 1 7 2480
52 2 3 2389
51 1 7 2481
52 2 3 2390
51 1 7 2482
52 2 3 2391
51 1 7 2483
51 1 7 2484
52 2 3 2392
51 1 7 2485
52 2 3 2393
51 1 7 2486
52 2 3 2394
51 1 7 2487
52 2 3 2395
51 1 7 2488
52 2 3 2396
51 1 7 2489
52 2 3 2397
51 1 7 2490
52 2 3 2398
51 1 7 2491
52 2 3 2399
51 1 7 2492
52 2 3 2400
51 1 7 2493
52 2 3 2401
51 1 7 2494
52 2 3 2402
51 1 7 2495
52 2 3 2403
51 1 7 2496
52 2 3 2404
51 1 7 2497
52 2 3 2405
51 1 7 2498
52 2 3 2406
51 1 7 2499
52 2 3 2407
51 1 7 2500
52 2 3 2408
51 1 7 2501
52 2 3 2409
51 1 7 2502
52 2 3 2410
51 1 7 2503
52 2 3 2411
51 1 7 2504
52 2 3 2412
51 1 7 2505
52 2 3 2413
51 1 7 2506
52 2 3 2414
51 1 7 2507
52 2 3 2415
51 1 7 2508
52 2 3 2416
51 1 7 2509
52 2 3 2417
51 1 7 2510
51 1 7 2511
52 2 3 2418
51 1 7 2512
52 2 3 2419
51 1 7 2513
52 2 3 2420
51 1 7 2514
52 2 3 2421
51 1 7 2515
52 2 3 2422
51 1 7 2516
52 2 3 2423
51 1 7 2517
52 2 3 2424
51 1 7 2518
52 2 3 2425
51 1 7 2519
52 2 3 2426
51 1 7 2520
52 2 3 2427
51 1 7 2521
52 2 3 2428
51 1 7 2522
52 2 3 2429
51 1 7 2523
52 2 3 2430
51 1 7 2524
52 2 3 2431
51 1 7 2525
52 2 3 2432
51 1 7 2526
52 2 3 2433
51 1 7 2527
52 2 3 2434
51 1 7 2528
52 2 3 2435
51 1 7 2529
52 2 3 2436
51 1 7 2530
52 2 3 2437
51 1 7 2531
52 2 3 2438
51 1 7 2532
52 2 3 2439
51 1 7 2533
52 2 4 2440
51 1 7 2534
52 2 4 2441
51 1 7 2535
52 2 4 2442
51 1 7 2536
52 2 4 2443
51 1 7 2537
51 1 7 2538
52 2 4 2444
51 1 7 2539
52 2 4 2445
51 1 7 2540
52 2 4 2446
51 1 7 2541
52 2 4 2447
51 1 7 2542
52 2 4 2448
51 1 7 2543
52 2 4 2449
51 1 7 2544
52 2 4 2450
51 1 7 2545
52 2 4 2451
51 1 7 2546
52 2 4 2452
51 1 7 2547
52 2 4 2453
51 1 7 2548
52 2 4 2454
51 1 7 2549
52 2 4 2455
51 1 7 2550
52 2 4 2456
51 1 7 2551
52 2 4 2457
51 1 7 2552
52 2 4 2458
51 1 7 2553
52 2 4 2459
51 1 7 2554
52 2 4 2460
51 1 7 2555
52 2 4 2461
51 1 7 2556
52 2 4 2462
51 1 7 2557
52 2 4 2463
51 1 7 2558
52 2 4 2464
51 1 7 2559
52 2 4 2465
51 1 7 2560
52 2 4 2466
51 1 7 2561
52 2 4 2467
51 1 7 2562
52 2 4 2468
51 1 7 2563
51 1 7 2564
52 2 4 2469
51 1 7 2565
52 2 4 2470
51 1 7 2566
52 2 4 2471
51 1 7 2567
52 2 4 2472
51 1 7 2568
52 2 4 2473
51 1 7 2569
52 2 4 2474
51 1 7 2570
52 2 4 2475
51 1 7 2571
52 2 4 2476
51 1 7 2572
52 2 4 2477
51 1 7 2573
52 2 4 2478
51 1 7 2574
52 2 4 2479
51 1 7 2575
52 2 4 2480
51 1 7 2576
52 2 4 2481
51 1 7 2577
52 2 4 2482
51 1 7 2578
52 2 4 2483
51 1 7 2579
52 2 4 2484
51 1 7 2580
52 2 4 2485
51 1 7 2581
52 2 4 2486
51 1 7 2582
52 2 4 2487
51 1 7 2583
52 2 4 2488
51 1 7 2584
52 2 4 2489
51 1 7 2585
52 2 4 2490
51 1 7 2586
52 2 4 2491
51 1 7 2587
52 2 4 2492
51 1 7 2588
52 2 4 2493
51 1 7 2589
52 2 4 2494
51 1 7 2590
52 2 4 2495
51 1 7 2591
51 1 7 2592
52 2 4 2496
51 1 7 2593
52 2 4 2497
51 1 7 2594
52 2 4 2498
51 1 7 2595
52 2 4 2499
51 1 7 2596
52 2 4 2500
51 1 7 2597
52 2 4 2501
51 1 7 2598
52 2 4 2502
51 1 7 2599
52 2 4 2503
51 1 7 2600
52 2 4 2504
51 1 7 2601
52 2 4 2505
51 1 7 2602
52 2 4 2506
51 1 7 2603
52 2 4 2507
51 1 7 2604
52 2 4 2508
51 1 7 2605
52 2 4 2509
51 1 7 2606
52 2 4 2510
51 1 7 2607
52 2 4 2511
51 1 7 2608
52 2 4 2512
51 1 7 2609
52 2 4 2513
51 1 7 2610
52 2 4 2514
51 1 7 2611
52 2 4 2515
51 1 7 2612
52 2 4 2516
51 1 7 2613
52 2 4 2517
51 1 7 2614
52 2 4 2518
51 1 7 2615
52 2 4 2519
51 1 7 2616
52 2 4 2520
51 1 7 2617
52 2 4 2521
51 1 7 2618
51 1 7 2619
52 2 4 2522
51 1 7 2620
52 2 4 2523
51 1 7 2621
52 2 4 2524
51 1 7 2622
52 2 4 2525
51 1 7 2623
52 2 4 2526
51 1 7 2624
52 2 4 2527
51 1 7 2625
52 2 4 2528
51 1 7 2626
52 2 4 2529
51 1 7 2627
52 2 4 2530
51 1 7 2628
52 2 4 2531
51 1 7 2629
52 2 4 2532
51 1 7 2630
52 2 4 2533
51 1 7 2631
52 2 4 2534
51 1 7 2632
52 2 4 2535
51 1 7 2633
52 2 4 2536
51 1 7 2634
52 2 4 2537
51 1 7 2635
52 2 4 2538
51 1 7 2636
52 2 4 2539
51 1 7 2637
52 2 4 2540
51 1 7 2638
52 2 4 2541
51 1 7 2639
52 2 4 2542
51 1 7 2640
52 2 4 2543
51 1 7 2641
52 2 4 2544
51 1 7 2642
52 2 4 2545
51 1 7 2643
52 2 4 2546
51 1 7 2644
52 2 4 2547
51 1 7 2645
51 1 7 2646
52 2 4 2548
51 1 7 2647
52 2 4 2549
51 1 7 2648
52 2 4 2550
51 1 7 2649
52 2 4 2551
51 1 7 2650
52 2 4 2552
51 1 7 2651
52 2 4 2553
51 1 7 2652
52 2 4 2554
51 1 7 2653
52 2 4 2555
51 1 7 2654
52 2 4 2556
51 1 7 2655
52 2 4 2557
51 1 7 2656
52 2 4 2558
51 1 7 2657
52 2 4 2559
51 1 7 2658
52 2 4 2560
51 1 7 2659
52 2 4 2561
51 1 7 2660
52 2 4 2562
51 1 7 2661
52 2 4 2563
51 1 7 2662
52 2 4 2564
51 1 7 2663
52 2 4 2565
51 1 7 2664
52 2 4 2566
51 1 7 2665
52 2 4 2567
51 1 7 2666
52 2 4 2568
51 1 7 2667
52 2 4 2569
51 1 7 2668
52 2 4 2570
51 1 7 2669
52 2 4 2571
51 1 7 2670
52 2 4 2572
51 1 7 2671
51 1 7 2672
52 2 4 2573
51 1 7 2673
52 2 4 2574
51 1 7 2674
52 2 4 2575
51 1 7 2675
52 2 4 2576
51 1 7 2676
52 2 4 2577
51 1 7 2677
52 2 4 2578
51 1 7 2678
52 2 4 2579
51 1 7 2679
52 2 4 2580
51 1 7 2680
52 2 4 2581
51 1 7 2681
52 2 4 2582
51 1 7 2682
52 2 4 2583
51 1 7 2683
52 2 4 2584
51 1 7 2684
52 2 4 2585
51 1 7 2685
52 2 4 2586
51 1 7 2686
52 2 4 2587
51 1 7 2687
52 2 4 2588
51 1 7 2688
52 2 4 2589
51 1 7 2689
52 2 4 2590
51 1 7 2690
52 2 4 2591
51 1 7 2691
52 2 4 2592
51 1 7 2692
52 2 4 2593
51 1 7 2693
52 2 4 2594
51 1 7 2694
52 2 4 2595
51 1 7 2695
52 2 4 2596
51 1 7 2696
52 2 4 2597
51 1 7 2697
52 2 4 2598
51 1 7 2698
51 1 7 2699
52 2 4 2599
51 1 7 2700
52 2 4 2600
51 1 7 2701
52 2 4 2601
51 1 7 2702
52 2 4 2602
51 1 7 2703
52 2 4 2603
51 1 7 2704
52 2 4 2604
51 1 7 2705
52 2 4 2605
51 1 7 2706
52 2 4 2606
51 1 7 2707
52 2 4 2607
51 1 7 2708
52 2 4 2608
51 1 7 2709
52 2 4 2609
51 1 7 2710
52 2 4 2610
51 1 7 2711
52 2 4 2611
51 1 7 2712
52 2 4 2612
51 1 7 2713
52 2 4 2613
51 1 7 2714
52 2 4 2614
51 1 7 2715
52 2 4 2615
51 1 7 2716
52 2 4 2616
51 1 7 2717
52 2 4 2617
51 1 7 2718
52 2 4 2618
51 1 7 2719
52 2 4 2619
51 1 7 2720
52 2 4 2620
51 1 7 2721
52 2 4 2621
51 1 7 2722
52 2 4 2622
51 1 7 2723
52 2 4 2623
51 1 7 2724
52 2 4 2624
51 1 7 2725
51 1 7 2726
52 2 4 2625
51 1 7 2727
52 2 4 2626
51 1 7 2728
52 2 4 2627
51 1 7 2729
52 2 4 2628
51 1 7 2730
52 2 4 2629
51 1 7 2731
52 2 4 2630
51 1 7 2732
52 2 4 2631
51 1 7 2733
52 2 4 2632
51 1 7 2734
52 2 4 2633
51 1 7 2735
52 2 4 2634
51 1 7 2736
52 2 4 2635
51 1 7 2737
52 2 4 2636
51 1 7 2738
52 2 4 2637
51 1 7 2739
52 2 4 2638
51 1 7 2740
52 2 4 2639
51 1 7 2741
52 2 4 2640
51 1 7 2742
52 2 4 2641
51 1 7 2743
52 2 4 2642
51 1 7 2744
52 2 4 2643
51 1 7 2745
52 2 4 2644
51 1 7 2746
52 2 4 2645
51 1 7 2747
52 2 4 2646
51 1 7 2748
52 2 4 2647
51 1 7 2749
52 2 4 2648
51 1 7 2750
52 2 4 2649
51 1 7 2751
52 2 4 2650
51 1 7 2752
52 2 4 2651
51 1 7 2753
51 1 7 2754
52 2 4 2652
51 1 7 2755
52 2 4 2653
51 1 7 2756
52 2 4 2654
51 1 7 2757
52 2 4 2655
51 1 7 2758
52 2 4 2656
51 1 7 2759
52 2 4 2657
51 1 7 2760
52 2 4 2658
51 1 7 2761
52 2 4 2659
51 1 7 2762
52 2 4 2660
51 1 7 2763
52 2 4 2661
51 1 7 2764
52 2 4 2662
51 1 7 2765
52 2 4 2663
51 1 7 2766
52 2 4 2664
51 1 7 2767
52 2 4 2665
51 1 7 2768
52 2 4 2666
51 1 7 2769
52 2 4 2667
51 1 7 2770
52 2 4 2668
51 1 7 2771
52 2 4 2669
51 1 7 2772
52 2 4 2670
51 1 7 2773
52 2 4 2671
51 1 7 2774
52 2 4 2672
51 1 7 2775
52 2 4 2673
51 1 7 2776
52 2 4 2674
51 1 7 2777
52 2 4 2675
51 1 7 2778
52 2 4 2676
51 1 7 2779
52 2 4 2677
51 1 7 2780
51 1 7 2781
52 2 4 2678
51 1 7 2782
52 2 4 2679
51 1 7 2783
52 2 4 2680
51 1 7 2784
52 2 4 2681
51 1 7 2785
52 2 4 2682
51 1 7 2786
52 2 4 2683
51 1 7 2787
52 2 4 2684
51 1 7 2788
52 2 4 2685
51 1 7 2789
52 2 4 2686
51 1 7 2790
52 2 4 2687
51 1 7 2791
52 2 4 2688
51 1 7 2792
52 2 4 2689
51 1 7 2793
52 2 4 2690
51 1 7 2794
52 2 4 2691
51 1 7 2795
52 2 4 2692
51 1 7 2796
52 2 4 2693
51 1 7 2797
52 2 4 2694
51 1 7 2798
52 2 4 2695
51 1 7 2799
52 2 4 2696
51 1 7 2800
52 2 4 2697
51 1 7 2801
52 2 4 2698
51 1 7 2802
52 2 4 2699
51 1 7 2803
52 2 4 2700
51 1 7 2804
52 2 4 2701
51 1 7 2805
52 2 4 2702
51 1 7 2806
51 1 7 2807
52 2 4 2703
51 1 7 2808
52 2 4 2704
51 1 7 2809
52 2 4 2705
51 1 7 2810
52 2 4 2706
51 1 7 2811
52 2 4 2707
51 1 7 2812
52 2 4 2708
51 1 7 2813
52 2 4 2709
51 1 7 2814
52 2 4 2710
51 1 7 2815
52 2 4 2711
51 1 7 2816
52 2 4 2712
51 1 7 2817
52 2 4 2713
51 1 7 2818
52 2 4 2714
51 1 7 2819
52 2 4 2715
51 1 7 2820
52 2 4 2716
51 1 7 2821
52 2 4 2717
51 1 7 2822
52 2 4 2718
51 1 7 2823
52 2 4 2719
51 1 7 2824
52 2 4 2720
51 1 7 2825
52 2 4 2721
51 1 7 2826
52 2 4 2722
51 1 7 2827
52 2 4 2723
51 1 7 2828
52 2 4 2724
51 1 7 2829
52 2 4 2725
51 1 7 2830
52 2 4 2726
51 1 7 2831
52 2 4 2727
51 1 7 2832
52 2 4 2728
51 1 7 2833
51 1 7 2834
52 2 4 2729
51 1 7 2835
52 2 4 2730
51 1 7 2836
52 2 4 2731
51 1 7 2837
52 2 4 2732
51 1 7 2838
52 2 4 2733
51 1 7 2839
52 2 4 2734
51 1 7 2840
52 2 4 2735
51 1 7 2841
52 2 4 2736
51 1 7 2842
52 2 4 2737
51 1 7 2843
52 2 4 2738
51 1 7 2844
52 2 4 2739
51 1 7 2845
52 2 4 2740
51 1 7 2846
52 2 4 2741
51 1 7 2847
52 2 4 2742
51 1 7 2848
52 2 4 2743
51 1 7 2849
52 2 4 2744
51 1 7 2850
52 2 4 2745
51 1 7 2851
52 2 4 2746
51 1 7 2852
52 2 4 2747
51 1 7 2853
52 2 4 2748
51 1 7 2854
52 2 4 2749
51 1 7 2855
52 2 4 2750
51 1 7 2856
52 2 4 2751
51 1 7 2857
52 2 4 2752
51 1 7 2858
52 2 4 2753
51 1 7 2859
52 2 4 2754
51 1 7 2860
52 2 4 2755
51 1 7 2861
51 1 8 2862
52 2 4 2756
51 1 8 2863
52 2 4 2757
51 1 8 2864
52 2 4 2758
51 1 8 2865
52 2 4 2759
51 1 8 2866
52 2 4 2760
51 1 8 2867
52 2 4 2761
51 1 8 2868
52 2 4 2762
51 1 8 2869
52 2 4 2763
51 1 8 2870
52 2 4 2764
51 1 8 2871
52 2 4 2765
51 1 8 2872
52 2 4 2766
51 1 8 2873
52 2 4 2767
51 1 8 2874
52 2 4 2768
51 1 8 2875
52 2 4 2769
51 1 8 2876
52 2 4 2770
51 1 8 2877
52 2 4 2771
51 1 8 2878
52 2 4 2772
51 1 8 2879
52 2 4 2773
51 1 8 2880
52 2 4 2774
51 1 8 2881
52 2 4 2775
51 1 8 2882
52 2 4 2776
51 1 8 2883
52 2 4 2777
51 1 8 2884
52 2 4 2778
51 1 8 2885
52 2 4 2779
51 1 8 2886
52 2 4 2780
51 1 8 2887
51 1 8 2888
52 2 4 2781
51 1 8 2889
52 2 4 2782
51 1 8 2890
52 2 4 2783
51 1 8 2891
52 2 4 2784
51 1 8 2892
52 2 4 2785
51 1 8 2893
52 2 4 2786
51 1 8 2894
52 2 4 2787
51 1 8 2895
52 2 4 2788
51 1 8 2896
52 2 4 2789
51 1 8 2897
52 2 4 2790
51 1 8 2898
52 2 4 2791
51 1 8 2899
52 2 4 2792
51 1 8 2900
52 2 4 2793
51 1 8 2901
52 2 4 2794
51 1 8 2902
52 2 4 2795
51 1 8 2903
52 2 4 2796
51 1 8 2904
52 2 4 2797
51 1 8 2905
52 2 4 2798
51 1 8 2906
52 2 4 2799
51 1 8 2907
52 2 4 2800
51 1 8 2908
52 2 4 2801
51 1 8 2909
52 2 4 2802
51 1 8 2910
52 2 4 2803
51 1 8 2911
52 2 4 2804
51 1 8 2912
52 2 4 2805
51 1 8 2913
52 2 4 2806
51 1 8 2914
52 2 4 2807
51 1 8 2915
51 1 8 2916
52 2 4 2808
51 1 8 2917
52 2 4 2809
51 1 8 2918
52 2 4 2810
51 1 8 2919
52 2 4 2811
51 1 8 2920
52 2 4 2812
51 1 8 2921
52 2 4 2813
51 1 8 2922
52 2 4 2814
51 1 8 2923
52 2 4 2815
51 1 8 2924
52 2 4 2816
51 1 8 2925
52 2 4 2817
51 1 8 2926
52 2 4 2818
51 1 8 2927
52 2 4 2819
51 1 8 2928
52 2 4 2820
51 1 8 2929
52 2 4 2821
51 1 8 2930
52 2 4 2822
51 1 8 2931
52 2 4 2823
51 1 8 2932
52 2 4 2824
51 1 8 2933
52 2 4 2825
51 1 8 2934
52 2 4 2826
51 1 8 2935
52 2 4 2827
51 1 8 2936
52 2 4 2828
51 1 8 2937
52 2 4 2829
51 1 8 2938
52 2 4 2830
51 1 8 2939
52 2 4 2831
51 1 8 2940
52 2 4 2832
51 1 8 2941
51 1 8 2942
52 2 4 2833
51 1 8 2943
52 2 4 2834
51 1 8 2944
52 2 4 2835
51 1 8 2945
52 2 4 2836
51 1 8 2946
52 2 4 2837
51 1 8 2947
52 2 4 2838
51 1 8 2948
52 2 4 2839
51 1 8 2949
52 2 4 2840
51 1 8 2950
52 2 4 2841
51 1 8 2951
52 2 4 2842
51 1 8 2952
52 2 4 2843
51 1 8 2953
52 2 4 2844
51 1 8 2954
52 2 4 2845
51 1 8 2955
52 2 4 2846
51 1 8 2956
52 2 4 2847
51 1 8 2957
52 2 4 2848
51 1 8 2958
52 2 4 2849
51 1 8 2959
52 2 4 2850
51 1 8 2960
52 2 4 2851
51 1 8 2961
52 2 4 2852
51 1 8 2962
52 2 4 2853
51 1 8 2963
52 2 4 2854
51 1 8 2964
52 2 4 2855
51 1 8 2965
52 2 4 2856
51 1 8 2966
52 2 4 2857
51 1 8 2967
52 2 4 2858
51 1 8 2968
51 1 8 2969
52 2 4 2859
51 1 8 2970
52 2 4 2860
51 1 8 2971
52 2 4 2861
51 1 8 2972
52 2 4 2862
51 1 8 2973
52 2 4 2863
51 1 8 2974
52 2 4 2864
51 1 8 2975
52 2 4 2865
51 1 8 2976
52 2 4 2866
51 1 8 2977
52 2 4 2867
51 1 8 2978
52 2 4 2868
51 1 8 2979
52 2 4 2869
51 1 8 2980
52 2 4 2870
51 1 8 2981
52 2 4 2871
51 1 8 2982
52 2 4 2872
51 1 8 2983
52 2 4 2873
51 1 8 2984
52 2 4 2874
51 1 8 2985
52 2 4 2875
51 1 8 2986
52 2 4 2876
51 1 8 2987
52 2 4 2877
51 1 8 2988
52 2 4 2878
51 1 8 2989
52 2 4 2879
51 1 8 2990
52 2 4 2880
51 1 8 2991
52 2 4 2881
51 1 8 2992
52 2 4 2882
51 1 8 2993
52 2 4 2883
51 1 8 2994
52 2 4 2884
51 1 8 2995
52 2 4 2885
51 1 8 2996
51 1 8 2997
52 2 4 2886
51 1 8 2998
52 2 4 2887
51 1 8 2999
52 2 4 2888
51 1 8 3000
52 2 4 2889
51 1 8 3001
52 2 4 2890
51 1 8 3002
52 2 4 2891
51 1 8 3003
52 2 4 2892
51 1 8 3004
52 2 4 2893
51 1 8 3005
52 2 4 2894
51 1 8 3006
52 2 4 2895
51 1 8 3007
52 2 4 2896
51 1 8 3008
52 2 4 2897
51 1 8 3009
52 2 4 2898
51 1 8 3010
52 2 4 2899
51 1 8 3011
52 2 4 2900
51 1 8 3012
52 2 4 2901
51 1 8 3013
52 2 4 2902
51 1 8 3014
52 2 4 2903
51 1 8 3015
52 2 4 2904
51 1 8 3016
52 2 4 2905
51 1 8 3017
52 2 4 2906
51 1 8 3018
52 2 4 2907
51 1 8 3019
52 2 4 2908
51 1 8 3020
52 2 4 2909
51 1 8 3021
52 2 4 2910
51 1 8 3022
52 2 4 2911
51 1 8 3023
51 1 8 3024
52 2 4 2912
51 1 8 3025
52 2 4 2913
51 1 8 3026
52 2 4 2914
51 1 8 3027
52 2 4 2915
51 1 8 3028
52 2 4 2916
51 1 8 3029
52 2 4 2917
51 1 8 3030
52 2 4 2918
51 1 8 3031
52 2 4 2919
51 1 8 3032
52 2 4 2920
51 1 8 3033
52 2 4 2921
51 1 8 3034
52 2 4 2922
51 1 8 3035
52 2 4 2923
51 1 8 3036
52 2 4 2924
51 1 8 3037
52 2 4 2925
51 1 8 3038
52 2 4 2926
51 1 8 3039
52 2 4 2927
51 1 8 3040
52 2 4 2928
51 1 8 3041
52 2 4 2929
51 1 8 3042
52 2 4 2930
51 1 8 3043
52 2 4 2931
51 1 8 3044
52 2 4 2932
51 1 8 3045
52 2 4 2933
51 1 8 3046
52 2 4 2934
51 1 8 3047
52 2 4 2935
51 1 8 3048
52 2 4 2936
51 1 8 3049
51 1 8 3050
52 2 4 2937
51 1 8 3051
52 2 4 2938
51 1 8 3052
52 2 4 2939
51 1 8 3053
52 2 4 2940
51 1 8 3054
52 2 4 2941
51 1 8 3055
52 2 4 2942
51 1 8 3056
52 2 4 2943
51 1 8 3057
52 2 4 2944
51 1 8 3058
52 2 4 2945
51 1 8 3059
52 2 4 2946
51 1 8 3060
52 2 4 2947
51 1 8 3061
52 2 4 2948
51 1 8 3062
52 2 4 2949
51 1 8 3063
52 2 4 2950
51 1 8 3064
52 2 4 2951
51 1 8 3065
52 2 4 2952
51 1 8 3066
52 2 4 2953
51 1 8 3067
52 2 4 2954
51 1 8 3068
52 2 4 2955
51 1 8 3069
52 2 4 2956
51 1 8 3070
52 2 4 2957
51 1 8 3071
52 2 4 2958
51 1 8 3072
52 2 4 2959
51 1 8 3073
52 2 4 2960
51 1 8 3074
52 2 4 2961
51 1 8 3075
52 2 4 2962
51 1 8 3076
51 1 8 3077
52 2 4 2963
51 1 8 3078
52 2 4 2964
51 1 8 3079
52 2 4 2965
51 1 8 3080
52 2 4 2966
51 1 8 3081
52 2 5 2967
51 1 8 3082
52 2 5 2968
51 1 8 3083
52 2 5 2969
51 1 8 3084
52 2 5 2970
51 1 8 3085
52 2 5 2971
51 1 8 3086
52 2 5 2972
51 1 8 3087
52 2 5 2973
51 1 8 3088
52 2 5 2974
51 1 8 3089
52 2 5 2975
51 1 8 3090
52 2 5 2976
51 1 8 3091
52 2 5 2977
51 1 8 3092
52 2 5 2978
51 1 8 3093
52 2 5 2979
51 1 8 3094
52 2 5 2980
51 1 8 3095
52 2 5 2981
51 1 8 3096
52 2 5 2982
51 1 8 3097
52 2 5 2983
51 1 8 3098
52 2 5 2984
51 1 8 3099
52 2 5 2985
51 1 8 3100
52 2 5 2986
51 1 8 3101
52 2 5 2987
51 1 8 3102
52 2 5 2988
51 1 8 3103
51 1 8 3104
52 2 5 2989
51 1 8 3105
52 2 5 2990
51 1 8 3106
52 2 5 2991
51 1 8 3107
52 2 5 2992
51 1 8 3108
52 2 5 2993
51 1 8 3109
52 2 5 2994
51 1 8 3110
52 2 5 2995
51 1 8 3111
52 2 5 2996
51 1 8 3112
52 2 5 2997
51 1 8 3113
52 2 5 2998
51 1 8 3114
52 2 5 2999
51 1 8 3115
52 2 5 3000
51 1 8 3116
52 2 5 3001
51 1 8 3117
52 2 5 3002
51 1 8 3118
52 2 5 3003
51 1 8 3119
52 2 5 3004
51 1 8 3120
52 2 5 3005
51 1 8 3121
52 2 5 3006
51 1 8 3122
52 2 5 3007
51 1 8 3123
52 2 5 3008
51 1 8 3124
52 2 5 3009
51 1 8 3125
52 2 5 3010
51 1 8 3126
52 2 5 3011
51 1 8 3127
52 2 5 3012
51 1 8 3128
52 2 5 3013
51 1 8 3129
52 2 5 3014
51 1 8 3130
51 1 8 3131
52 2 5 3015
51 1 8 3132
52 2 5 3016
51 1 8 3133
52 2 5 3017
51 1 8 3134
52 2 5 3018
51 1 8 3135
52 2 5 3019
51 1 8 3136
52 2 5 3020
51 1 8 3137
52 2 5 3021
51 1 8 3138
52 2 5 3022
51 1 8 3139
52 2 5 3023
51 1 8 3140
52 2 5 3024
51 1 8 3141
52 2 5 3025
51 1 8 3142
52 2 5 3026
51 1 8 3143
52 2 5 3027
51 1 8 3144
52 2 5 3028
51 1 8 3145
52 2 5 3029
51 1 8 3146
52 2 5 3030
51 1 8 3147
52 2 5 3031
51 1 8 3148
52 2 5 3032
51 1 8 3149
52 2 5 3033
51 1 8 3150
52 2 5 3034
51 1 8 3151
52 2 5 3035
51 1 8 3152
52 2 5 3036
51 1 8 3153
52 2 5 3037
51 1 8 3154
52 2 5 3038
51 1 8 3155
52 2 5 3039
51 1 8 3156
52 2 5 3040
51 1 8 3157
51 1 8 3158
52 2 5 3041
51 1 8 3159
52 2 5 3042
51 1 8 3160
52 2 5 3043
